ImageId,Label
25142,7
25143,4
25144,4
25145,4
25146,4
25147,7
25148,4
25149,7
25150,7
25151,4
25152,7
25153,4
25154,4
25155,4
25156,4
25157,4
25158,4
25159,7
25160,4
25161,4
25162,4
25163,4
25164,7
25165,4
25166,4
25167,9
25168,4
25169,4
25170,7
25171,4
25172,9
25173,4
25174,7
25175,4
25176,4
25177,4
25178,4
25179,4
25180,4
25181,7
25182,4
25183,4
25184,4
25185,7
25186,4
25187,9
25188,4
25189,7
25190,4
25191,4
25192,4
25193,4
25194,4
25195,4
25196,4
25197,4
25198,4
25199,7
25200,4
25201,4
25202,7
25203,4
25204,4
25205,4
25206,4
25207,4
25208,4
25209,4
25210,4
25211,4
25212,4
25213,4
25214,9
25215,4
25216,4
25217,9
25218,4
25219,4
25220,4
25221,4
25222,4
25223,4
25224,4
25225,4
25226,9
25227,4
25228,4
25229,4
25230,4
25231,4
25232,4
25233,7
25234,7
25235,4
25236,4
25237,4
25238,4
25239,4
25240,4
25241,4
25242,4
25243,9
25244,4
25245,7
25246,4
25247,4
25248,4
25249,4
25250,9
25251,4
25252,4
25253,4
25254,4
25255,4
25256,4
25257,7
25258,4
25259,4
25260,4
25261,4
25262,4
25263,4
25264,4
25265,4
25266,7
25267,4
25268,7
25269,7
25270,4
25271,4
25272,9
25273,4
25274,4
25275,7
25276,4
25277,4
25278,4
25279,4
25280,4
25281,4
25282,4
25283,4
25284,4
25285,9
25286,4
25287,4
25288,4
25289,4
25290,4
25291,4
25292,4
25293,9
25294,4
25295,9
25296,4
25297,8
25298,4
25299,4
25300,7
25301,4
25302,9
25303,4
25304,7
25305,4
25306,7
25307,4
25308,4
25309,9
25310,4
25311,4
25312,4
25313,4
25314,7
25315,7
25316,4
25317,4
25318,4
25319,4
25320,4
25321,9
25322,4
25323,4
25324,4
25325,4
25326,4
25327,7
25328,4
25329,4
25330,7
25331,4
25332,4
25333,7
25334,4
25335,4
25336,9
25337,4
25338,4
25339,9
25340,4
25341,4
25342,4
25343,4
25344,4
25345,4
25346,4
25347,4
25348,4
25349,4
25350,4
25351,4
25352,4
25353,7
25354,4
25355,4
25356,9
25357,4
25358,4
25359,4
25360,4
25361,4
25362,4
25363,4
25364,4
25365,4
25366,4
25367,4
25368,4
25369,7
25370,4
25371,4
25372,4
25373,4
25374,4
25375,4
25376,4
25377,4
25378,7
25379,7
25380,4
25381,8
25382,7
25383,4
25384,4
25385,4
25386,4
25387,4
25388,4
25389,4
25390,4
25391,4
25392,4
25393,9
25394,4
25395,7
25396,4
25397,4
25398,4
25399,4
25400,9
25401,4
25402,4
25403,4
25404,4
25405,4
25406,4
25407,4
25408,4
25409,4
25410,4
25411,4
25412,4
25413,4
25414,7
25415,4
25416,4
25417,4
25418,4
25419,4
25420,4
25421,4
25422,4
25423,4
25424,7
25425,4
25426,4
25427,9
25428,7
25429,4
25430,4
25431,4
25432,4
25433,4
25434,4
25435,4
25436,4
25437,9
25438,4
25439,9
25440,4
25441,4
25442,9
25443,4
25444,4
25445,9
25446,9
25447,4
25448,4
25449,4
25450,9
25451,4
25452,4
25453,4
25454,4
25455,7
25456,4
25457,7
25458,4
25459,9
25460,4
25461,7
25462,4
25463,7
25464,4
25465,9
25466,4
25467,9
25468,9
25469,4
25470,4
25471,4
25472,4
25473,7
25474,4
25475,4
25476,4
25477,4
25478,7
25479,7
25480,4
25481,4
25482,4
25483,9
25484,4
25485,7
25486,4
25487,4
25488,4
25489,7
25490,4
25491,4
25492,9
25493,4
25494,4
25495,4
25496,4
25497,4
25498,7
25499,4
25500,4
25501,4
25502,4
25503,4
25504,4
25505,4
25506,4
25507,7
25508,9
25509,4
25510,9
25511,4
25512,4
25513,4
25514,4
25515,4
25516,4
25517,4
25518,4
25519,9
25520,4
25521,4
25522,6
25523,7
25524,4
25525,7
25526,4
25527,4
25528,4
25529,4
25530,4
25531,4
25532,4
25533,4
25534,4
25535,4
25536,4
25537,7
25538,4
25539,4
25540,4
25541,7
25542,9
25543,4
25544,4
25545,4
25546,4
25547,7
25548,4
25549,4
25550,4
25551,4
25552,7
25553,4
25554,4
25555,4
25556,4
25557,4
25558,4
25559,9
25560,4
25561,4
25562,4
25563,4
25564,4
25565,4
25566,4
25567,4
25568,4
25569,4
25570,4
25571,4
25572,4
25573,9
25574,7
25575,4
25576,4
25577,4
25578,4
25579,7
25580,4
25581,4
25582,4
25583,4
25584,4
25585,4
25586,9
25587,4
25588,7
25589,4
25590,7
25591,4
25592,4
25593,4
25594,4
25595,4
25596,9
25597,4
25598,4
25599,4
25600,4
25601,4
25602,4
25603,4
25604,7
25605,4
25606,7
25607,7
25608,4
25609,4
25610,4
25611,4
25612,7
25613,4
25614,4
25615,4
25616,4
25617,4
25618,4
25619,4
25620,9
25621,7
25622,7
25623,4
25624,4
25625,4
25626,4
25627,9
25628,4
25629,7
25630,4
25631,9
25632,4
25633,4
25634,4
25635,4
25636,4
25637,4
25638,4
25639,9
25640,9
25641,4
25642,4
25643,4
25644,4
25645,4
25646,4
25647,4
25648,7
25649,7
25650,4
25651,4
25652,4
25653,9
25654,4
25655,4
25656,4
25657,4
25658,9
25659,4
25660,4
25661,4
25662,7
25663,9
25664,4
25665,9
25666,7
25667,4
25668,4
25669,4
25670,7
25671,4
25672,7
25673,4
25674,4
25675,9
25676,4
25677,4
25678,4
25679,4
25680,4
25681,4
25682,9
25683,4
25684,4
25685,4
25686,4
25687,4
25688,4
25689,9
25690,4
25691,4
25692,4
25693,4
25694,4
25695,7
25696,4
25697,4
25698,7
25699,4
25700,4
25701,7
25702,4
25703,4
25704,4
25705,1
25706,4
25707,4
25708,4
25709,9
25710,4
25711,7
25712,4
25713,9
25714,4
25715,4
25716,7
25717,4
25718,4
25719,9
25720,4
25721,4
25722,4
25723,4
25724,4
25725,4
25726,4
25727,4
25728,4
25729,4
25730,4
25731,4
25732,4
25733,4
25734,4
25735,4
25736,4
25737,9
25738,4
25739,9
25740,4
25741,4
25742,4
25743,4
25744,4
25745,4
25746,4
25747,4
25748,4
25749,4
25750,4
25751,4
25752,4
25753,4
25754,4
25755,4
25756,4
25757,7
25758,4
25759,4
25760,4
25761,4
25762,4
25763,4
25764,4
25765,4
25766,9
25767,4
25768,4
25769,4
25770,4
25771,4
25772,4
25773,4
25774,4
25775,4
25776,4
25777,9
25778,4
25779,4
25780,4
25781,4
25782,7
25783,4
25784,7
25785,4
25786,4
25787,7
25788,4
25789,4
25790,4
25791,4
25792,4
25793,7
25794,4
25795,4
25796,4
25797,4
25798,9
25799,4
25800,4
25801,4
25802,7
25803,4
25804,4
25805,4
25806,4
25807,4
25808,7
25809,4
25810,9
25811,4
25812,4
25813,4
25814,4
25815,4
25816,7
25817,4
25818,4
25819,4
25820,4
25821,4
25822,7
25823,4
25824,4
25825,7
25826,4
25827,4
25828,4
25829,4
25830,4
25831,4
25832,4
25833,9
25834,4
25835,7
25836,4
25837,4
25838,4
25839,9
25840,7
25841,4
25842,4
25843,9
25844,4
25845,4
25846,4
25847,9
25848,4
25849,4
25850,4
25851,4
25852,4
25853,7
25854,7
25855,4
25856,4
25857,4
25858,7
25859,4
25860,7
25861,7
25862,9
25863,4
25864,4
25865,4
25866,4
25867,4
25868,9
25869,4
25870,4
25871,4
25872,4
25873,9
25874,4
25875,4
25876,4
25877,4
25878,4
25879,4
25880,4
25881,7
25882,7
25883,4
25884,7
25885,7
25886,4
25887,4
25888,4
25889,4
25890,4
25891,4
25892,7
25893,4
25894,4
25895,4
25896,4
25897,9
25898,4
25899,4
25900,4
25901,4
25902,4
25903,4
25904,7
25905,4
25906,4
25907,4
25908,9
25909,6
25910,4
25911,4
25912,7
25913,4
25914,4
25915,4
25916,4
25917,4
25918,4
25919,4
25920,9
25921,4
25922,4
25923,4
25924,4
25925,4
25926,4
25927,7
25928,7
25929,4
25930,4
25931,4
25932,4
25933,4
25934,7
25935,4
25936,9
25937,4
25938,7
25939,9
25940,4
25941,4
25942,7
25943,4
25944,7
25945,9
25946,4
25947,4
25948,4
25949,4
25950,4
25951,4
25952,9
25953,4
25954,4
25955,7
25956,4
25957,4
25958,4
25959,4
25960,7
25961,9
25962,4
25963,4
25964,4
25965,9
25966,4
25967,4
25968,7
25969,7
25970,9
25971,4
25972,4
25973,4
25974,4
25975,4
25976,4
25977,4
25978,4
25979,4
25980,4
25981,4
25982,4
25983,4
25984,4
25985,7
25986,4
25987,4
25988,4
25989,4
25990,4
25991,4
25992,4
25993,4
25994,4
25995,4
25996,4
25997,8
25998,4
25999,4
26000,4
26001,7
26002,4
26003,4
26004,4
26005,4
26006,4
26007,4
26008,4
26009,4
26010,4
26011,7
26012,4
26013,4
26014,4
26015,4
26016,9
26017,9
26018,4
26019,4
26020,7
26021,4
26022,4
26023,4
26024,7
26025,9
26026,9
26027,4
26028,4
26029,4
26030,4
26031,4
26032,7
26033,4
26034,7
26035,9
26036,7
26037,4
26038,4
26039,4
26040,4
26041,7
26042,4
26043,4
26044,4
26045,4
26046,4
26047,8
26048,4
26049,4
26050,4
26051,7
26052,4
26053,4
26054,4
26055,4
26056,4
26057,7
26058,4
26059,4
26060,7
26061,4
26062,9
26063,4
26064,4
26065,4
26066,4
26067,4
26068,4
26069,4
26070,4
26071,4
26072,4
26073,7
26074,4
26075,4
26076,4
26077,4
26078,4
26079,4
26080,7
26081,4
26082,4
26083,7
26084,4
26085,4
26086,4
26087,4
26088,4
26089,4
26090,7
26091,4
26092,4
26093,4
26094,4
26095,4
26096,4
26097,4
26098,4
26099,4
26100,4
26101,4
26102,4
26103,7
26104,4
26105,4
26106,4
26107,4
26108,4
26109,4
26110,4
26111,4
26112,9
26113,4
26114,9
26115,4
26116,4
26117,4
26118,4
26119,7
26120,4
26121,7
26122,4
26123,4
26124,4
26125,7
26126,4
26127,4
26128,4
26129,4
26130,4
26131,4
26132,4
26133,4
26134,4
26135,4
26136,4
26137,4
26138,4
26139,7
26140,4
26141,4
26142,4
26143,4
26144,9
26145,4
26146,4
26147,4
26148,4
26149,7
26150,9
26151,4
26152,4
26153,7
26154,4
26155,4
26156,4
26157,4
26158,4
26159,4
26160,4
26161,4
26162,4
26163,9
26164,4
26165,9
26166,4
26167,4
26168,4
26169,4
26170,4
26171,4
26172,4
26173,4
26174,4
26175,7
26176,4
26177,7
26178,4
26179,4
26180,4
26181,9
26182,4
26183,4
26184,4
26185,4
26186,4
26187,4
26188,4
26189,4
26190,4
26191,4
26192,4
26193,4
26194,4
26195,4
26196,7
26197,4
26198,9
26199,4
26200,4
26201,4
26202,4
26203,4
26204,4
26205,4
26206,4
26207,4
26208,9
26209,4
26210,6
26211,4
26212,4
26213,9
26214,9
26215,9
26216,4
26217,4
26218,4
26219,7
26220,4
26221,7
26222,4
26223,4
26224,9
26225,6
26226,4
26227,4
26228,4
26229,4
26230,4
26231,4
26232,4
26233,4
26234,4
26235,4
26236,4
26237,9
26238,4
26239,7
26240,9
26241,4
26242,4
26243,4
26244,4
26245,4
26246,4
26247,9
26248,4
26249,4
26250,4
26251,4
26252,7
26253,4
26254,9
26255,7
26256,4
26257,4
26258,4
26259,4
26260,4
26261,4
26262,4
26263,4
26264,4
26265,4
26266,4
26267,4
26268,4
26269,4
26270,4
26271,4
26272,4
26273,4
26274,4
26275,4
26276,4
26277,4
26278,4
26279,4
26280,4
26281,4
26282,4
26283,9
26284,4
26285,4
26286,7
26287,4
26288,4
26289,4
26290,4
26291,4
26292,4
26293,4
26294,4
26295,4
26296,9
26297,9
26298,4
26299,4
26300,4
26301,4
26302,4
26303,4
26304,4
26305,4
26306,4
26307,7
26308,4
26309,4
26310,4
26311,4
26312,7
26313,4
26314,7
26315,4
26316,4
26317,4
26318,4
26319,4
26320,4
26321,4
26322,4
26323,4
26324,4
26325,4
26326,4
26327,4
26328,7
26329,4
26330,4
26331,4
26332,4
26333,4
26334,4
26335,7
26336,4
26337,4
26338,8
26339,4
26340,4
26341,4
26342,9
26343,4
26344,4
26345,4
26346,4
26347,4
26348,4
26349,4
26350,4
26351,4
26352,4
26353,4
26354,4
26355,9
26356,4
26357,4
26358,9
26359,4
26360,4
26361,4
26362,7
26363,4
26364,4
26365,9
26366,7
26367,7
26368,4
26369,4
26370,9
26371,4
26372,4
26373,4
26374,4
26375,7
26376,7
26377,4
26378,7
26379,7
26380,4
26381,9
26382,4
26383,7
26384,4
26385,4
26386,9
26387,9
26388,4
26389,4
26390,7
26391,9
26392,4
26393,4
26394,4
26395,7
26396,6
26397,4
26398,4
26399,4
26400,4
26401,4
26402,4
26403,4
26404,4
26405,4
26406,4
26407,4
26408,4
26409,9
26410,4
26411,4
26412,4
26413,4
26414,4
26415,7
26416,4
26417,4
26418,9
26419,4
26420,4
26421,4
26422,4
26423,4
26424,4
26425,4
26426,4
26427,4
26428,4
26429,4
26430,4
26431,4
26432,4
26433,4
26434,7
26435,4
26436,4
26437,4
26438,4
26439,4
26440,4
26441,4
26442,7
26443,9
26444,4
26445,4
26446,4
26447,4
26448,4
26449,9
26450,4
26451,4
26452,7
26453,4
26454,4
26455,9
26456,4
26457,7
26458,4
26459,4
26460,4
26461,4
26462,4
26463,4
26464,7
26465,4
26466,7
26467,4
26468,4
26469,4
26470,9
26471,4
26472,4
26473,4
26474,4
26475,4
26476,7
26477,4
26478,4
26479,7
26480,4
26481,4
26482,4
26483,4
26484,4
26485,4
26486,4
26487,4
26488,4
26489,7
26490,4
26491,7
26492,4
26493,4
26494,4
26495,4
26496,4
26497,4
26498,4
26499,4
26500,4
26501,4
26502,4
26503,4
26504,4
26505,4
26506,4
26507,4
26508,4
26509,7
26510,4
26511,4
26512,4
26513,9
26514,4
26515,7
26516,4
26517,4
26518,4
26519,4
26520,9
26521,4
26522,4
26523,4
26524,4
26525,4
26526,4
26527,4
26528,4
26529,4
26530,7
26531,4
26532,4
26533,4
26534,9
26535,4
26536,4
26537,9
26538,6
26539,4
26540,9
26541,7
26542,9
26543,4
26544,4
26545,4
26546,9
26547,4
26548,4
26549,4
26550,4
26551,4
26552,7
26553,4
26554,4
26555,9
26556,9
26557,9
26558,4
26559,4
26560,4
26561,4
26562,4
26563,4
26564,4
26565,4
26566,7
26567,4
26568,4
26569,7
26570,4
26571,4
26572,4
26573,4
26574,4
26575,4
26576,9
26577,4
26578,4
26579,4
26580,4
26581,4
26582,4
26583,4
26584,7
26585,7
26586,4
26587,4
26588,4
26589,9
26590,4
26591,4
26592,4
26593,4
26594,9
26595,4
26596,7
26597,4
26598,4
26599,9
26600,7
26601,4
26602,4
26603,4
26604,4
26605,4
26606,4
26607,9
26608,4
26609,4
26610,4
26611,4
26612,4
26613,7
26614,4
26615,4
26616,4
26617,4
26618,4
26619,9
26620,4
26621,9
26622,4
26623,4
26624,4
26625,9
26626,4
26627,7
26628,4
26629,4
26630,4
26631,4
26632,4
26633,4
26634,4
26635,4
26636,4
26637,4
26638,7
26639,4
26640,4
26641,7
26642,4
26643,4
26644,9
26645,4
26646,7
26647,9
26648,4
26649,4
26650,9
26651,7
26652,4
26653,7
26654,4
26655,4
26656,4
26657,4
26658,4
26659,4
26660,4
26661,4
26662,4
26663,1
26664,4
26665,4
26666,4
26667,7
26668,4
26669,4
26670,4
26671,7
26672,4
26673,4
26674,4
26675,4
26676,4
26677,4
26678,4
26679,7
26680,4
26681,4
26682,9
26683,4
26684,4
26685,4
26686,4
26687,4
26688,7
26689,4
26690,4
26691,4
26692,7
26693,4
26694,4
26695,4
26696,4
26697,4
26698,7
26699,4
26700,9
26701,4
26702,4
26703,7
26704,7
26705,4
26706,4
26707,4
26708,7
26709,4
26710,4
26711,4
26712,4
26713,4
26714,4
26715,4
26716,4
26717,1
26718,4
26719,4
26720,4
26721,4
26722,4
26723,4
26724,4
26725,4
26726,4
26727,4
26728,4
26729,4
26730,4
26731,7
26732,9
26733,4
26734,9
26735,4
26736,4
26737,9
26738,4
26739,4
26740,4
26741,9
26742,4
26743,4
26744,7
26745,4
26746,4
26747,4
26748,7
26749,4
26750,4
26751,4
26752,4
26753,9
26754,4
26755,4
26756,4
26757,4
26758,4
26759,4
26760,4
26761,4
26762,4
26763,4
26764,4
26765,4
26766,7
26767,4
26768,4
26769,4
26770,7
26771,4
26772,4
26773,7
26774,4
26775,4
26776,7
26777,7
26778,4
26779,9
26780,4
26781,4
26782,4
26783,7
26784,9
26785,4
26786,4
26787,7
26788,4
26789,4
26790,4
26791,4
26792,9
26793,4
26794,7
26795,4
26796,4
26797,7
26798,4
26799,4
26800,4
26801,4
26802,4
26803,7
26804,9
26805,4
26806,4
26807,4
26808,7
26809,4
26810,4
26811,4
26812,4
26813,4
26814,4
26815,4
26816,4
26817,4
26818,9
26819,4
26820,4
26821,4
26822,4
26823,4
26824,9
26825,4
26826,9
26827,9
26828,4
26829,4
26830,4
26831,7
26832,4
26833,4
26834,4
26835,4
26836,7
26837,9
26838,4
26839,4
26840,4
26841,4
26842,4
26843,4
26844,4
26845,4
26846,4
26847,4
26848,4
26849,4
26850,4
26851,4
26852,7
26853,4
26854,4
26855,4
26856,4
26857,4
26858,4
26859,7
26860,4
26861,4
26862,4
26863,4
26864,4
26865,4
26866,4
26867,4
26868,4
26869,4
26870,4
26871,4
26872,4
26873,7
26874,7
26875,7
26876,4
26877,4
26878,4
26879,4
26880,4
26881,4
26882,4
26883,4
26884,4
26885,4
26886,4
26887,4
26888,4
26889,4
26890,7
26891,4
26892,4
26893,4
26894,7
26895,4
26896,4
26897,7
26898,4
26899,4
26900,4
26901,4
26902,4
26903,4
26904,4
26905,4
26906,4
26907,4
26908,4
26909,4
26910,4
26911,4
26912,4
26913,4
26914,4
26915,4
26916,4
26917,4
26918,4
26919,4
26920,4
26921,7
26922,4
26923,4
26924,4
26925,9
26926,4
26927,7
26928,6
26929,9
26930,4
26931,4
26932,4
26933,4
26934,4
26935,4
26936,4
26937,4
26938,4
26939,4
26940,4
26941,4
26942,4
26943,4
26944,4
26945,4
26946,4
26947,4
26948,4
26949,4
26950,4
26951,4
26952,4
26953,4
26954,4
26955,9
26956,4
26957,9
26958,4
26959,4
26960,7
26961,4
26962,4
26963,9
26964,4
26965,4
26966,4
26967,4
26968,4
26969,4
26970,7
26971,7
26972,4
26973,4
26974,4
26975,4
26976,4
26977,4
26978,4
26979,4
26980,4
26981,4
26982,4
26983,4
26984,4
26985,4
26986,4
26987,9
26988,9
26989,9
26990,4
26991,7
26992,7
26993,4
26994,4
26995,4
26996,9
26997,9
26998,4
26999,4
27000,4
27001,4
27002,4
27003,4
27004,7
27005,8
27006,9
27007,4
27008,4
27009,4
27010,7
27011,4
27012,4
27013,4
27014,9
27015,4
27016,4
27017,7
27018,4
27019,4
27020,4
27021,4
27022,4
27023,4
27024,4
27025,4
27026,4
27027,4
27028,4
27029,4
27030,9
27031,4
27032,4
27033,4
27034,4
27035,4
27036,9
27037,4
27038,4
27039,4
27040,4
27041,4
27042,4
27043,4
27044,4
27045,4
27046,4
27047,7
27048,9
27049,6
27050,4
27051,4
27052,4
27053,4
27054,4
27055,4
27056,4
27057,9
27058,4
27059,4
27060,4
27061,4
27062,4
27063,4
27064,4
27065,9
27066,4
27067,4
27068,7
27069,4
27070,4
27071,4
27072,4
27073,4
27074,4
27075,7
27076,4
27077,4
27078,4
27079,4
27080,4
27081,4
27082,9
27083,4
27084,4
27085,4
27086,4
27087,4
27088,4
27089,4
27090,4
27091,4
27092,7
27093,4
27094,9
27095,4
27096,4
27097,4
27098,4
27099,4
27100,7
27101,4
27102,4
27103,7
27104,7
27105,4
27106,7
27107,9
27108,4
27109,4
27110,4
27111,8
27112,4
27113,4
27114,4
27115,4
27116,4
27117,4
27118,4
27119,4
27120,4
27121,4
27122,4
27123,4
27124,4
27125,4
27126,4
27127,4
27128,4
27129,4
27130,4
27131,4
27132,4
27133,4
27134,4
27135,4
27136,4
27137,4
27138,4
27139,9
27140,4
27141,7
27142,4
27143,4
27144,4
27145,4
27146,4
27147,4
27148,7
27149,4
27150,7
27151,7
27152,4
27153,9
27154,4
27155,4
27156,4
27157,4
27158,4
27159,4
27160,4
27161,4
27162,7
27163,4
27164,4
27165,4
27166,4
27167,4
27168,9
27169,7
27170,4
27171,4
27172,4
27173,4
27174,4
27175,7
27176,4
27177,9
27178,7
27179,4
27180,4
27181,9
27182,7
27183,4
27184,4
27185,4
27186,7
27187,4
27188,4
27189,4
27190,7
27191,4
27192,4
27193,9
27194,4
27195,4
27196,4
27197,9
27198,4
27199,7
27200,7
27201,4
27202,4
27203,4
27204,4
27205,4
27206,4
27207,4
27208,4
27209,4
27210,4
27211,4
27212,4
27213,9
27214,4
27215,4
27216,4
27217,9
27218,4
27219,4
27220,1
27221,4
27222,4
27223,4
27224,4
27225,4
27226,4
27227,4
27228,7
27229,4
27230,4
27231,4
27232,4
27233,4
27234,4
27235,6
27236,4
27237,4
27238,4
27239,9
27240,7
27241,4
27242,4
27243,4
27244,9
27245,7
27246,4
27247,4
27248,7
27249,4
27250,4
27251,4
27252,4
27253,4
27254,4
27255,4
27256,7
27257,4
27258,4
27259,7
27260,4
27261,4
27262,4
27263,4
27264,4
27265,4
27266,4
27267,4
27268,4
27269,4
27270,7
27271,4
27272,4
27273,4
27274,4
27275,7
27276,4
27277,4
27278,4
27279,4
27280,4
27281,4
27282,7
27283,7
27284,4
27285,4
27286,7
27287,4
27288,9
27289,4
27290,4
27291,4
27292,4
27293,4
27294,4
27295,4
27296,7
27297,4
27298,4
27299,4
27300,4
27301,4
27302,4
27303,4
27304,4
27305,4
27306,4
27307,4
27308,4
27309,4
27310,4
27311,4
27312,4
27313,9
27314,4
27315,4
27316,4
27317,4
27318,7
27319,4
27320,4
27321,4
27322,4
27323,4
27324,4
27325,4
27326,4
27327,7
27328,4
27329,4
27330,9
27331,4
27332,4
27333,4
27334,4
27335,4
27336,4
27337,4
27338,4
27339,4
27340,4
27341,4
27342,4
27343,4
27344,4
27345,4
27346,4
27347,4
27348,4
27349,9
27350,4
27351,4
27352,4
27353,4
27354,4
27355,9
27356,4
27357,4
27358,4
27359,4
27360,4
27361,4
27362,4
27363,4
27364,7
27365,4
27366,7
27367,7
27368,4
27369,4
27370,4
27371,7
27372,6
27373,4
27374,4
27375,4
27376,4
27377,4
27378,4
27379,4
27380,4
27381,4
27382,4
27383,4
27384,4
27385,4
27386,4
27387,7
27388,4
27389,4
27390,4
27391,4
27392,7
27393,4
27394,4
27395,9
27396,4
27397,7
27398,6
27399,4
27400,4
27401,4
27402,4
27403,4
27404,7
27405,7
27406,4
27407,4
27408,4
27409,4
27410,4
27411,4
27412,6
27413,4
27414,7
27415,4
27416,4
27417,4
27418,4
27419,4
27420,4
27421,7
27422,7
27423,4
27424,4
27425,4
27426,4
27427,4
27428,4
27429,9
27430,4
27431,4
27432,7
27433,4
27434,4
27435,4
27436,9
27437,7
27438,4
27439,4
27440,4
27441,4
27442,4
27443,4
27444,4
27445,4
27446,4
27447,4
27448,9
27449,4
27450,4
27451,4
27452,4
27453,9
27454,7
27455,4
27456,4
27457,7
27458,4
27459,4
27460,4
27461,4
27462,4
27463,7
27464,4
27465,4
27466,4
27467,4
27468,4
27469,4
27470,4
27471,4
27472,4
27473,9
27474,4
27475,4
27476,9
27477,4
27478,4
27479,4
27480,4
27481,4
27482,4
27483,4
27484,4
27485,9
27486,4
27487,4
27488,4
27489,4
27490,4
27491,4
27492,4
27493,7
27494,7
27495,4
27496,9
27497,4
27498,4
27499,4
27500,4
27501,4
27502,4
27503,4
27504,4
27505,4
27506,4
27507,4
27508,4
27509,7
27510,1
27511,7
27512,4
27513,7
27514,4
27515,9
27516,4
27517,4
27518,4
27519,4
27520,7
27521,7
27522,4
27523,4
27524,9
27525,7
27526,4
27527,4
27528,4
27529,4
27530,4
27531,4
27532,4
27533,4
27534,7
27535,7
27536,4
27537,7
27538,7
27539,4
27540,4
27541,4
27542,4
27543,4
27544,7
27545,7
27546,4
27547,4
27548,4
27549,4
27550,4
27551,4
27552,4
27553,4
27554,9
27555,4
27556,9
27557,4
27558,7
27559,4
27560,4
27561,4
27562,7
27563,4
27564,4
27565,4
27566,9
27567,4
27568,4
27569,4
27570,7
27571,4
27572,4
27573,7
27574,4
27575,4
27576,7
27577,4
27578,4
27579,4
27580,4
27581,4
27582,4
27583,4
27584,4
27585,4
27586,4
27587,4
27588,4
27589,7
27590,4
27591,4
27592,4
27593,4
27594,4
27595,4
27596,4
27597,4
27598,4
27599,4
27600,4
27601,4
27602,4
27603,4
27604,4
27605,4
27606,4
27607,4
27608,4
27609,7
27610,4
27611,4
27612,4
27613,4
27614,4
27615,4
27616,4
27617,4
27618,4
27619,4
27620,4
27621,4
27622,4
27623,9
27624,9
27625,9
27626,7
27627,9
27628,4
27629,4
27630,4
27631,4
27632,4
27633,9
27634,9
27635,4
27636,7
27637,7
27638,4
27639,4
27640,9
27641,4
27642,4
27643,4
27644,9
27645,4
27646,4
27647,4
27648,4
27649,4
27650,7
27651,7
27652,4
27653,4
27654,4
27655,7
27656,4
27657,4
27658,7
27659,4
27660,4
27661,4
27662,4
27663,4
27664,4
27665,4
27666,4
27667,4
27668,7
27669,4
27670,7
27671,4
27672,4
27673,4
27674,4
27675,4
27676,4
27677,4
27678,4
27679,7
27680,4
27681,4
27682,4
27683,4
27684,9
27685,4
27686,4
27687,4
27688,4
27689,4
27690,4
27691,4
27692,7
27693,4
27694,9
27695,4
27696,4
27697,4
27698,4
27699,4
27700,7
27701,4
27702,4
27703,4
27704,9
27705,4
27706,4
27707,4
27708,4
27709,9
27710,4
27711,4
27712,4
27713,4
27714,4
27715,4
27716,7
27717,4
27718,4
27719,4
27720,9
27721,4
27722,4
27723,4
27724,4
27725,9
27726,4
27727,7
27728,4
27729,4
27730,4
27731,4
27732,4
27733,4
27734,4
27735,4
27736,4
27737,4
27738,9
27739,4
27740,4
27741,4
27742,4
27743,4
27744,4
27745,4
27746,4
27747,4
27748,4
27749,4
27750,4
27751,4
27752,4
27753,7
27754,4
27755,4
27756,4
27757,4
27758,4
27759,4
27760,4
27761,4
27762,4
27763,4
27764,7
27765,4
27766,4
27767,4
27768,4
27769,4
27770,9
27771,4
27772,4
27773,4
27774,4
27775,4
27776,4
27777,4
27778,4
27779,7
27780,4
27781,4
27782,4
27783,4
27784,4
27785,4
27786,4
27787,4
27788,4
27789,4
27790,9
27791,4
27792,7
27793,4
27794,4
27795,4
27796,4
27797,4
27798,4
27799,4
27800,4
27801,9
27802,4
27803,4
27804,4
27805,4
27806,7
27807,4
27808,4
27809,4
27810,4
27811,9
27812,7
27813,4
27814,4
27815,4
27816,4
27817,4
27818,4
27819,4
27820,4
27821,4
27822,4
27823,4
27824,4
27825,7
27826,4
27827,4
27828,4
27829,4
27830,7
27831,4
27832,4
27833,4
27834,4
27835,4
27836,7
27837,4
27838,9
27839,4
27840,4
27841,4
27842,4
27843,4
27844,4
27845,4
27846,4
27847,4
27848,4
27849,4
27850,4
27851,4
27852,4
27853,4
27854,4
27855,6
27856,4
27857,4
27858,4
27859,4
27860,4
27861,4
27862,4
27863,4
27864,1
27865,4
27866,4
27867,9
27868,4
27869,4
27870,4
27871,4
27872,4
27873,7
27874,9
27875,4
27876,4
27877,4
27878,4
27879,7
27880,4
27881,4
27882,4
27883,9
27884,4
27885,4
27886,9
27887,4
27888,4
27889,7
27890,4
27891,4
27892,4
27893,9
27894,4
27895,4
27896,7
27897,4
27898,4
27899,7
27900,4
27901,4
27902,4
27903,4
27904,4
27905,4
27906,4
27907,4
27908,4
27909,4
27910,4
27911,4
27912,4
27913,7
27914,4
27915,4
27916,4
27917,4
27918,4
27919,4
27920,9
27921,4
27922,4
27923,4
27924,4
27925,4
27926,4
27927,4
27928,4
27929,4
27930,4
27931,4
27932,4
27933,9
27934,4
27935,4
27936,7
27937,7
27938,4
27939,4
